id,orders
Brno_1_2024-03-16,9371.175
Brno_1_2024-03-17,8488.403
Brno_1_2024-03-18,8710.005
Brno_1_2024-03-19,8756.636
Brno_1_2024-03-20,8715.892
Brno_1_2024-03-21,8958.491
Brno_1_2024-03-22,10615.015
Brno_1_2024-03-23,9415.617
Brno_1_2024-03-24,8504.851
Brno_1_2024-03-25,8449.675
Brno_1_2024-03-26,8540.53
Brno_1_2024-03-27,8544.084
Brno_1_2024-03-28,8701.141
Brno_1_2024-03-29,9911.835
Brno_1_2024-03-30,8457.848
Brno_1_2024-03-31,7536.904
Brno_1_2024-04-01,6923.121
Brno_1_2024-04-02,8375.219
Brno_1_2024-04-03,8394.026
Brno_1_2024-04-04,8645.797
Brno_1_2024-04-05,10388.101
Brno_1_2024-04-06,9181.534
Brno_1_2024-04-07,8204.694
Brno_1_2024-04-08,8376.557
Brno_1_2024-04-09,8456.871
Brno_1_2024-04-10,8433.659
Brno_1_2024-04-11,8676.259
Brno_1_2024-04-12,10379.156
Brno_1_2024-04-13,9076.335
Brno_1_2024-04-14,8225.731
Brno_1_2024-04-15,8557.874
Brno_1_2024-04-16,8610.631
Brno_1_2024-04-17,8562.999
Brno_1_2024-04-18,8803.314
Brno_1_2024-04-19,10459.838
Brno_1_2024-04-20,9126.89
Brno_1_2024-04-21,8338.195
Brno_1_2024-04-22,8494.137
Brno_1_2024-04-23,8527.5205
Brno_1_2024-04-24,8486.776
Brno_1_2024-04-25,8686.833
Brno_1_2024-04-26,10443.451
Brno_1_2024-04-27,9032.692
Brno_1_2024-04-28,8200.023
Brno_1_2024-04-29,8496.677
Brno_1_2024-04-30,8507.785
Brno_1_2024-05-01,7776.28
Brno_1_2024-05-02,8635.042
Brno_1_2024-05-03,10390.553
Brno_1_2024-05-04,9006.532
Brno_1_2024-05-05,8251.184
Brno_1_2024-05-06,8446.57
Brno_1_2024-05-07,8493.201
Brno_1_2024-05-08,8839.398
Brno_1_2024-05-09,8754.371
Brno_1_2024-05-10,10433.429
Brno_1_2024-05-11,9070.294
Brno_1_2024-05-12,8302.407
Brno_1_2024-05-13,8435.434
Brno_1_2024-05-14,8444.215
Brno_1_2024-05-15,8428.073
Budapest_1_2024-03-16,7437.0337
Budapest_1_2024-03-17,7137.8423
Budapest_1_2024-03-18,7160.6655
Budapest_1_2024-03-19,7182.6245
Budapest_1_2024-03-20,7172.82
Budapest_1_2024-03-21,7223.7583
